============ start hardware log ============
============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/@/boot/vmlinuz-6.11+parrot-amd64 root=UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93 ro rootflags=subvol=@ quiet splash noautomount quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 294943 at 0x7f6b0e20f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 08
  HD 1 type      : none
  HD type 48 data: 32/0/0 C/H/S, precomp 64, lz 16384
  HD type 49 data: 0/8/0 C/H/S, precomp 132, lz 8200
  DOS base memory: 0 kB
  Extended memory: 8353 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 12 18 03 02 00 01 00 6d 07 00 00  "_SM3_.......m..."
  010  00 00 df ec 00 00 00 00  "........"
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0xecdf0000 (0x076d bytes max)
  Got DMI table from sysfs (0x076d bytes)
----- SMBIOS Structure Table 0xecdf0000 - 0xecdf076c -----
  ecdf0000  00 1a 00 00 01 02 00 f0 03 ff 80 98 8b 3f 01 00  ".............?.."
  ecdf0010  00 00 03 0d 05 10 03 03 10 00 41 6d 65 72 69 63  "..........Americ"
  ecdf0020  61 6e 20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e  "an Megatrends In"
  ecdf0030  63 2e 00 46 41 35 30 36 49 43 42 2e 33 30 37 00  "c..FA506ICB.307."
  ecdf0040  31 32 2f 32 38 2f 32 30 32 32 00 00 01 1b 01 00  "12/28/2022......"
  ecdf0050  01 02 03 04 8d 92 dc b8 3c 84 47 20 bc 60 5d 63  "........<.G .`]c"
  ecdf0060  b1 de 7d 46 06 05 06 41 53 55 53 54 65 4b 20 43  "..}F...ASUSTeK C"
  ecdf0070  4f 4d 50 55 54 45 52 20 49 4e 43 2e 00 41 53 55  "OMPUTER INC..ASU"
  ecdf0080  53 20 54 55 46 20 47 61 6d 69 6e 67 20 41 31 35  "S TUF Gaming A15"
  ecdf0090  20 46 41 35 30 36 49 43 42 5f 46 41 35 30 36 49  " FA506ICB_FA506I"
  ecdf00a0  43 42 00 31 2e 30 00 4e 36 4e 52 43 58 31 33 4b  "CB.1.0.N6NRCX13K"
  ecdf00b0  31 31 38 32 36 42 00 20 00 41 53 55 53 20 54 55  "11826B. .ASUS TU"
  ecdf00c0  46 20 47 61 6d 69 6e 67 20 41 31 35 00 00 02 0f  "F Gaming A15...."
  ecdf00d0  02 00 01 02 03 04 05 09 06 03 00 0a 00 41 53 55  ".............ASU"
  ecdf00e0  53 54 65 4b 20 43 4f 4d 50 55 54 45 52 20 49 4e  "STeK COMPUTER IN"
  ecdf00f0  43 2e 00 46 41 35 30 36 49 43 42 00 31 2e 30 00  "C..FA506ICB.1.0."
  ecdf0100  4e 36 32 36 4e 52 43 58 30 30 4b 5a 31 4a 4d 42  "N626NRCX00KZ1JMB"
